ID,Year,Month,Category,
1.00,2019,2,Sexual Orientation,
2.00,2019,3,Race/Color,
3.00,2019,3,Race/Color,
4.00,2019,3,Race/Color,
5.00,2019,5,Religion/Religious Practice,
6.00,2019,5,Religion/Religious Practice,
7.00,2019,5,Religion/Religious Practice,
8.00,2019,6,Race/Color,
9.00,2019,7,Ethnicity/National Origin/Ancestry,
10.00,2019,8,Gender,
11.00,2019,10,Religion/Religious Practice,
12.00,2019,10,Religion/Religious Practice,
13.00,2019,12,Religion/Religious Practice,
14.00,2020,2,Sexual Orientation,
15.00,2020,3,Race/Color,
16.00,2020,3,Race/Color,
17.00,2020,3,Race/Color,
18.00,2020,4,Religion/Religious Practice,
19.00,2020,7,Sexual Orientation,
20.00,2020,7,Sexual Orientation,
21.00,2020,7,Race/Color,
22.00,2020,10,Sexual Orientation,
23.00,2020,3,Race/Color,
24.00,2020,7,Race/Color,
25.00,2020,12,Sexual Orientation,
26.00,2019,1,Race/Color,
27.00,2019,1,Gender,
28.00,2019,1,Race/Color,
29.00,2019,1,Religion/Religious Practice,
30.00,2019,1,Religion/Religious Practice,
31.00,2019,1,Religion/Religious Practice,
32.00,2019,2,Religion/Religious Practice,
33.00,2019,2,Religion/Religious Practice,
34.00,2019,3,Ethnicity/National Origin/Ancestry,
35.00,2019,3,Sexual Orientation,
36.00,2019,3,Race/Color,
37.00,2019,3,Race/Color,
38.00,2019,3,Religion/Religious Practice,
39.00,2019,4,Religion/Religious Practice,
40.00,2019,1,Religion/Religious Practice,
41.00,2019,4,Religion/Religious Practice,
42.00,2019,4,Religion/Religious Practice,
43.00,2019,3,Religion/Religious Practice,
44.00,2019,4,Sexual Orientation,
45.00,2019,5,Religion/Religious Practice,
46.00,2019,5,Gender,
47.00,2019,5,Religion/Religious Practice,
48.00,2019,6,Sexual Orientation,
49.00,2019,6,Religion/Religious Practice,
50.00,2019,6,Ethnicity/National Origin/Ancestry,
51.00,2019,6,Ethnicity/National Origin/Ancestry,
52.00,2019,6,Religion/Religious Practice,
53.00,2019,5,Sexual Orientation,
54.00,2019,7,Sexual Orientation,
55.00,2019,7,Sexual Orientation,
